timestamp,run_id,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,action,distance_to_goal
0,0,10,1,5,2,3,3,3,3,2,11.704699910719626
1,0,1,4,4,1,3,4,4,4,2,10.770329614269007
2,0,3,3,3,1,1,5,5,1,2,9.848857801796104
3,0,6,2,2,6,1,1,6,6,3,8.94427190999916
4,0,9,1,3,5,4,5,1,7,3,7.615773105863909
5,0,2,8,6,4,4,4,3,8,3,6.324555320336759
6,0,6,2,5,3,1,2,5,9,2,5.0990195135927845
7,0,2,2,4,3,3,1,6,9,2,4.123105625617661
8,0,2,2,3,3,3,3,7,3,2,3.1622776601683795
9,0,2,2,2,3,3,3,8,2,2,2.23606797749979
10,0,2,1,1,2,3,3,9,2,3,1.4142135623730951
11,1,1,7,4,2,2,2,2,2,2,14.7648230602334
12,1,3,6,3,1,10,3,1,1,2,13.892443989449804
13,1,3,8,2,9,1,2,2,4,2,13.038404810405298
14,1,5,2,1,11,2,1,3,5,3,12.206555615733702
15,1,1,7,1,10,2,1,2,6,3,10.816653826391969
16,1,1,10,2,9,7,1,2,7,3,9.433981132056603
17,1,11,1,4,8,4,3,2,8,2,8.06225774829855
18,1,1,1,3,6,8,4,3,2,2,7.211102550927978
19,1,1,5,2,2,4,4,4,1,2,6.4031242374328485
20,1,3,8,1,5,8,6,5,1,3,5.656854249492381
21,1,1,1,4,4,1,5,8,2,3,4.242640687119285
22,1,2,2,6,3,4,3,1,3,3,2.8284271247461903
23,1,14,2,2,2,5,4,9,4,3,1.4142135623730951
24,2,4,1,1,1,7,1,5,4,6,15.0
25,2,2,2,2,2,1,7,4,1,6,14.0
26,2,1,3,3,1,8,3,3,1,6,13.0
27,2,1,1,4,4,7,2,2,4,7,12.0
28,2,1,2,1,5,5,1,10,3,6,11.045361017187261
29,2,3,1,2,6,1,2,9,3,6,10.04987562112089
30,2,3,3,3,1,2,3,8,3,6,9.055385138137417
31,2,3,3,4,2,2,6,7,3,5,8.06225774829855
32,2,4,4,3,1,6,5,9,4,6,7.0
33,2,2,4,4,5,2,9,8,3,6,6.0
34,2,4,4,5,4,7,2,7,4,6,5.0
35,2,4,2,6,2,8,5,6,2,6,4.0
36,2,3,4,7,3,2,1,5,4,6,3.0
37,2,2,4,8,8,1,4,4,1,6,2.0
38,2,1,4,9,1,4,3,3,4,6,1.0
39,3,1,1,3,1,1,1,1,7,7,9.433981132056603
40,3,5,6,1,2,1,2,5,6,7,8.06225774829855
41,3,8,6,5,3,3,3,14,5,7,6.708203932499369
42,3,2,7,8,4,4,3,6,4,7,5.385164807134504
43,3,10,1,9,5,5,3,4,3,7,4.123105625617661
44,3,7,9,2,6,6,4,2,2,0,3.0
45,3,6,5,4,5,7,5,3,4,0,2.0
46,3,5,3,5,2,8,2,2,1,0,1.0
47,4,5,1,1,1,3,2,4,2,0,10.63014581273465
48,4,4,2,1,1,4,4,4,4,1,9.899494936611665
49,4,6,1,4,11,1,5,3,5,2,8.48528137423857
50,4,1,8,3,3,7,1,4,4,1,7.810249675906654
51,4,6,7,2,3,4,2,1,1,1,6.4031242374328485
52,4,6,6,2,1,7,3,2,2,1,5.0
53,4,2,5,3,1,2,4,3,5,1,3.605551275463989
54,4,1,4,4,2,2,5,4,1,1,2.23606797749979
55,4,3,3,1,3,3,6,1,3,0,1.0
56,5,1,2,1,3,10,6,2,5,4,8.246211251235321
57,5,2,1,7,7,9,4,2,2,4,7.280109889280518
58,5,3,5,5,7,8,5,3,2,4,6.324555320336759
59,5,4,6,3,7,7,2,7,2,4,5.385164807134504
60,5,5,6,10,2,6,5,8,3,4,4.47213595499958
61,5,6,10,6,1,5,9,2,3,4,3.605551275463989
62,5,7,3,1,7,4,9,3,6,3,2.8284271247461903
63,5,1,1,1,6,3,9,6,7,3,1.4142135623730951
64,6,7,2,2,1,3,4,3,8,7,13.601470508735444
65,6,4,3,3,2,5,5,1,7,7,12.206555615733702
66,6,1,4,3,3,1,6,9,6,7,10.816653826391969
67,6,4,2,1,4,3,2,3,5,7,9.433981132056603
68,6,3,5,5,5,8,4,5,4,7,8.06225774829855
69,6,5,2,4,6,4,8,3,3,7,6.708203932499369
70,6,1,6,8,7,3,3,4,2,7,5.385164807134504
71,6,4,8,1,8,8,2,4,1,6,4.123105625617661
72,6,1,2,2,6,2,2,3,3,7,3.1622776601683795
